Marca,Potencia,Tipo de vehículo,Año,Km,Tipo Gasolina,Ubicación,Precio
MERCEDES-BENZ Clase A,250,Compacto,2024,0,Híbrido,Córdoba,45900
MERCEDES-BENZ Clase A,250,Sedán,2024,13563,Híbrido,Madrid,37990
MERCEDES-BENZ Clase A,180,,2020,69026,Gasolina,Alicante,25990
MERCEDES-BENZ Clase A,250,,2023,8056,Híbrido,Madrid,36990
MERCEDES-BENZ Clase A,200,,2023,14223,Diésel,Lugo,36500
MERCEDES-BENZ Clase A,250,,2021,53987,Híbrido,Madrid,31990
MERCEDES-BENZ Clase A,180,,2019,69024,Diésel,Madrid,23990
MERCEDES-BENZ Clase A,200,Compacto,2023,24169,Diésel,Asturias,39900
MERCEDES-BENZ Clase A,200,,2019,53000,Diésel,Valencia,26990
MERCEDES-BENZ Clase A,250,Compacto,2024,16,Híbrido,Córdoba,46900
MERCEDES-BENZ Clase A,180,,2022,14900,Gasolina,Burgos,32900
MERCEDES-BENZ Clase A,200,,2023,13458,Diésel,Salamanca,38900
MERCEDES-BENZ Clase A,180,Compacto,2023,9999,Gasolina,Córdoba,38400
MERCEDES-BENZ Clase A,180,Compacto,2024,11346,Diésel,La Coruña,38600
MERCEDES-BENZ Clase A,180,,2023,7600,Diésel,Burgos,39500
MERCEDES-BENZ Clase A,250,Compacto,2024,11719,Híbrido,La Coruña,46800
MERCEDES-BENZ Clase A,180,Compacto,2022,31434,Diésel,Córdoba,33900
MERCEDES-BENZ Clase A,200,,2022,17000,Diésel,Zamora,39900
MERCEDES-BENZ Clase A,180,Sedán,2023,20274,Diésel,La Coruña,35900
MERCEDES-BENZ Clase A,200,Sedán,2023,5756,Diésel,Córdoba,38900
MERCEDES-BENZ Clase A,250,Compacto,2024,0,Híbrido,Córdoba,46500
MERCEDES-BENZ Clase A,180,,2023,20969,Diésel,La Coruña,33900
MERCEDES-BENZ Clase A,200,,2023,15000,Diésel,Málaga,31990
MERCEDES-BENZ Clase A,180,,2023,28950,Diésel,La Coruña,33900
MERCEDES-BENZ Clase A,250,,2018,41500,Gasolina,Barcelona,27900
MERCEDES-BENZ Clase A,180,Compacto,2023,13900,Diésel,Alicante,33900
MERCEDES-BENZ Clase A,250,Compacto,2024,9999,Híbrido,Córdoba,43900
MERCEDES-BENZ Clase A,218,,2022,57000,Híbrido,Madrid,30495
MERCEDES-BENZ Clase A,200,,2023,8961,Diésel,Barcelona,36900
MERCEDES-BENZ Clase A,180,Compacto,2021,26878,Diésel,Córdoba,29900
MERCEDES-BENZ Clase A,200,Sedán,2023,11781,Diésel,La Coruña,37900
MERCEDES-BENZ Clase A,180,Compacto,2023,17900,Diésel,Alicante,33400
MERCEDES-BENZ Clase A,180,Sedán,2020,86000,Diésel,Ciudad Real,26500
MERCEDES-BENZ Clase A,180,,2019,49500,Diésel,Granada,23900
MERCEDES-BENZ Clase A,200,,2024,10,Gasolina,Granada,48000
MERCEDES-BENZ Clase A,250,,2020,27099,Híbrido,Valladolid,30900
MERCEDES-BENZ Clase A,180,Sedán,2022,34000,Gasolina,Madrid,32490
MERCEDES-BENZ Clase A,180,Sedán,2023,38100,Diésel,Albacete,36490
MERCEDES-BENZ Clase A,250,,2024,20,Híbrido Enchufable,Albacete,44990
MERCEDES-BENZ Clase A,180,,2023,4600,Diésel,Valencia,33750
MERCEDES-BENZ Clase A,220,,2019,56203,Diésel,Madrid,30790
MERCEDES-BENZ Clase A,180,,2019,123200,Diésel,La Rioja,21700
MERCEDES-BENZ Clase A,180,Compacto,2020,51940,Diésel,La Coruña,27900
MERCEDES-BENZ Clase A,250,Compacto,2023,15900,Híbrido,Alicante,38800
MERCEDES-BENZ Clase A,180,Sedán,2023,4720,Diésel,Albacete,42190
MERCEDES-BENZ Clase A,220,,2019,72000,Gasolina,Barcelona,31990
MERCEDES-BENZ Clase A,250,,2023,8920,Híbrido Enchufable,Barcelona,37900
MERCEDES-BENZ Clase A,180,,2019,107000,Diésel,Barcelona,22900
MERCEDES-BENZ Clase A,250,,2024,0,Híbrido,Córdoba,49500
MERCEDES-BENZ Clase A,180,,2019,49500,Diésel,Málaga,23900
MERCEDES-BENZ Clase A,180,,2020,58820,Gasolina,Valencia,25900
MERCEDES-BENZ Clase A,180,,2023,20633,Gasolina,Córdoba,36900
MERCEDES-BENZ Clase A,200,,2020,120031,Diésel,Pontevedra,26900
MERCEDES-BENZ Clase A,250,Compacto,2024,9999,Híbrido,Córdoba,48900
MERCEDES-BENZ Clase A,180,Compacto,2023,23584,Diésel,Alicante,32900
MERCEDES-BENZ Clase A,250,Sedán,2021,63543,Híbrido,Madrid,30990
MERCEDES-BENZ Clase A,250,,2021,22075,Diésel,Navarra,35900
MERCEDES-BENZ Clase A,180,,2023,10791,Diésel,Alicante,33900
MERCEDES-BENZ Clase A,180,,2019,131000,Diésel,Madrid,22900
MERCEDES-BENZ Clase A,220,,2016,205000,Diésel,Valencia,17900
MERCEDES-BENZ Clase A,250,,2022,66878,Híbrido Enchufable,Barcelona,29500
MERCEDES-BENZ Clase A,180,,2019,51100,Diésel,Madrid,25900
MERCEDES-BENZ Clase A,180,,2016,116603,Diésel,Murcia,18999
MERCEDES-BENZ Clase A,250,,2020,60000,Híbrido Enchufable,Cantabria,30990
MERCEDES-BENZ Clase A,200,,2023,20300,Diésel,Toledo,34800
MERCEDES-BENZ Clase A,250,Sedán,2022,27000,Híbrido Enchufable,Madrid,34900
MERCEDES-BENZ Clase A,180,,2019,76850,Diésel,Cádiz,27500
MERCEDES-BENZ Clase A,200,,2019,172291,Diésel,Madrid,26400
MERCEDES-BENZ Clase A,220,,2019,69000,Gasolina,Valencia,35990
MERCEDES-BENZ Clase A,180,,2019,50000,Gasolina,Cádiz,25980
MERCEDES-BENZ Clase A,250,,2022,16500,Diésel,Navarra,35900
MERCEDES-BENZ Clase A,200,,2018,47000,Gasolina,Valencia,29490
MERCEDES-BENZ Clase A,160,,2009,118000,Diésel,Valencia,7800
MERCEDES-BENZ Clase A,180,,2019,75000,Diésel,Tarragona,24410
MERCEDES-BENZ Clase A,180,,2020,73800,Diésel,Burgos,27900
MERCEDES-BENZ Clase A,250,Sedán,2023,17696,Híbrido,Madrid,33990
MERCEDES-BENZ Clase A,180,,2024,3500,Diésel,Alicante,37500
MERCEDES-BENZ Clase A,200,,2021,83424,Diésel,Madrid,26990
MERCEDES-BENZ Clase A,200,,2020,28664,Gasolina,Zaragoza,33900
MERCEDES-BENZ Clase A,180,,2019,73000,Diésel,Sevilla,23500
MERCEDES-BENZ Clase A,180,,2018,119000,Diésel,Madrid,18990
MERCEDES-BENZ Clase A,250,,2021,142000,Híbrido Enchufable,Madrid,22250
MERCEDES-BENZ Clase A,180,,2022,30000,Gasolina,Valencia,29490
MERCEDES-BENZ Clase A,180,,2018,40000,Gasolina,Barcelona,21990
MERCEDES-BENZ Clase A,250,,2020,95000,Híbrido Enchufable,Madrid,24999
MERCEDES-BENZ Clase A,250,,2020,38250,Híbrido Enchufable,Valencia,28990
MERCEDES-BENZ Clase A,160,,2009,130000,Diésel,Madrid,7900
MERCEDES-BENZ Clase A,200,,2023,17000,Diésel,Lugo,38900
MERCEDES-BENZ Clase A,250,,2023,5800,Híbrido,Madrid,37990
MERCEDES-BENZ Clase A,250,,2022,10511,Gasolina,Málaga,36900
MERCEDES-BENZ Clase A,421,,2021,34000,Gasolina,Barcelona,62490
MERCEDES-BENZ Clase A,250,,2023,10323,Diésel,Barcelona,45900
MERCEDES-BENZ Clase A,250,,2020,94000,Híbrido Enchufable,Alicante,24900
MERCEDES-BENZ Clase A,200,,2020,79500,Diésel,Madrid,27990
MERCEDES-BENZ Clase A,180,,2020,68000,Diésel,Madrid,24500
MERCEDES-BENZ Clase A,200,,2013,77250,Diésel,La Rioja,16800
MERCEDES-BENZ Clase A,200,,2019,128846,Diésel,Barcelona,24500
MERCEDES-BENZ Clase A,180,,2019,58499,Diésel,Murcia,24950
MERCEDES-BENZ Clase A,180,,2018,110000,Diésel,Badajoz,23800
MERCEDES-BENZ Clase A,250,Sedán,2023,14791,Híbrido,Madrid,34490
MERCEDES-BENZ Clase A,250,Sedán,2023,14791,Híbrido,Madrid,34490
MERCEDES-BENZ Clase A,200,,2021,43500,Gasolina,Madrid,27000
MERCEDES-BENZ Clase A,200,,2022,51000,Diésel,Navarra,28500
MERCEDES-BENZ Clase A,180,Sedán,2020,81000,Diésel,Barcelona,22900
MERCEDES-BENZ Clase A,200,,2013,207000,Diésel,Barcelona,13499
MERCEDES-BENZ Clase A,180,,2022,115070,Diésel,Lugo,24900
MERCEDES-BENZ Clase A,160,,2000,132000,Gasolina,Toledo,3975
MERCEDES-BENZ Clase A,200,,2020,123875,Diésel,Madrid,24990
MERCEDES-BENZ Clase A,200,,2016,189614,Diésel,Sevilla,14499
MERCEDES-BENZ Clase A,200,,2019,135000,Gasolina,Madrid,28990
MERCEDES-BENZ Clase A,200,,2024,2,Diésel,Burgos,41300
MERCEDES-BENZ Clase A,180,,2023,19829,Diésel,Cádiz,32890
MERCEDES-BENZ Clase A,200,,2019,80630,Diésel,Murcia,25900
MERCEDES-BENZ Clase A,180,,2020,176000,Diésel,Toledo,23650
MERCEDES-BENZ Clase A,200,Sedán,2023,35000,Diésel,Cádiz,31900
MERCEDES-BENZ Clase A,170,,2007,139540,Gasolina,Valencia,6399
MERCEDES-BENZ Clase A,250,,2022,26500,Híbrido Enchufable,Madrid,37400
MERCEDES-BENZ Clase A,180,,2023,15524,Diésel,Cádiz,29900
MERCEDES-BENZ Clase A,200,,2013,317000,Diésel,Málaga,11900
MERCEDES-BENZ Clase A,180,,2015,169000,Diésel,Málaga,11995
MERCEDES-BENZ Clase A,200,,2023,12033,Diésel,Jaén,34990
MERCEDES-BENZ Clase A,200,,2023,28223,Diésel,Valencia,34800
MERCEDES-BENZ Clase A,180,Sedán,2020,114000,Diésel,Girona,19900
MERCEDES-BENZ Clase A,200,Sedán,2024,3,Diésel,Burgos,42400
MERCEDES-BENZ Clase A,250,Compacto,2024,114,Híbrido,Córdoba,46900
MERCEDES-BENZ Clase A,200,,2023,20781,Diésel,Córdoba,36000
MERCEDES-BENZ Clase A,180,Compacto,2023,14809,Diésel,Alicante,33600
MERCEDES-BENZ Clase A,200,,2023,7500,Diésel,Málaga,38900
MERCEDES-BENZ Clase A,250,,2023,10000,Híbrido,Málaga,39900
MERCEDES-BENZ Clase A,180,,2019,63000,Diésel,Málaga,24900
MERCEDES-BENZ Clase A,180,,2021,61000,Diésel,Madrid,25495
MERCEDES-BENZ Clase A,200,,2021,40000,Diésel,Málaga,35950
MERCEDES-BENZ Clase A,250,,2024,5000,Híbrido,Málaga,44900
MERCEDES-BENZ Clase A,180,Sedán,2020,57200,Gasolina,Burgos,23900
MERCEDES-BENZ Clase A,200,Sedán,2023,10000,Gasolina,Málaga,34900
MERCEDES-BENZ Clase A,180,,2019,134158,Diésel,Madrid,19990
MERCEDES-BENZ Clase A,250,,2024,3500,Híbrido,Málaga,44900
MERCEDES-BENZ Clase A,250,,2023,10000,Híbrido,Málaga,39900
MERCEDES-BENZ Clase A,200,,2023,31000,Diésel,Málaga,32900
MERCEDES-BENZ Clase A,180,Compacto,2024,5870,Diésel,La Coruña,35900
MERCEDES-BENZ Clase A,200,,2024,5000,Diésel,Málaga,42900
MERCEDES-BENZ Clase A,250,Sedán,2023,6000,Híbrido,Málaga,45950
MERCEDES-BENZ Clase A,180,,2018,137581,Diésel,Madrid,15890
MERCEDES-BENZ Clase A,250,,2023,7572,Híbrido Enchufable,Barcelona,38800
MERCEDES-BENZ Clase A,250,,2023,6851,Híbrido Enchufable,Barcelona,38800
MERCEDES-BENZ Clase A,180,,2023,8500,Diésel,Málaga,36950
MERCEDES-BENZ Clase A,250,,2022,55008,Híbrido Enchufable,Madrid,32299
MERCEDES-BENZ Clase A,250,,2023,4000,Híbrido,Málaga,38900
MERCEDES-BENZ Clase A,250,Sedán,2023,8500,Híbrido,Málaga,36900
MERCEDES-BENZ Clase A,200,,2023,61463,Diésel,Granada,34900
MERCEDES-BENZ Clase A,200,,2023,20500,Diésel,Málaga,35900
MERCEDES-BENZ Clase A,200,Sedán,2023,5756,Diésel,Madrid,38900
MERCEDES-BENZ Clase A,180,,2020,73150,Diésel,Madrid,23900
MERCEDES-BENZ Clase A,200,Sedán,2023,10500,Diésel,La Coruña,35500
MERCEDES-BENZ Clase A,250,,2023,5000,Híbrido,Málaga,39900
MERCEDES-BENZ Clase A,250,,2023,5000,Híbrido,Málaga,39900
MERCEDES-BENZ Clase A,200,,2015,142000,Diésel,La Coruña,22900
MERCEDES-BENZ Clase A,180,,2023,4000,Diésel,Málaga,36950
MERCEDES-BENZ Clase A,250,Compacto,2024,8,Híbrido,Córdoba,46500
MERCEDES-BENZ Clase A,200,,2021,71256,Diésel,Granada,33900
MERCEDES-BENZ Clase A,180,Sedán,2023,29000,Gasolina,Málaga,34900
MERCEDES-BENZ Clase A,200,,2023,23187,Diésel,La Coruña,35500
MERCEDES-BENZ Clase A,250,Compacto,2022,16500,Híbrido,Asturias,37500
MERCEDES-BENZ Clase A,200,,2023,26791,Diésel,La Coruña,36900
MERCEDES-BENZ Clase A,200,,2019,159000,Diésel,La Coruña,25500
MERCEDES-BENZ Clase A,250,Compacto,2023,9663,Híbrido,Córdoba,44400
MERCEDES-BENZ Clase A,180,,2023,31870,Diésel,La Coruña,33900
MERCEDES-BENZ Clase A,200,,2019,65974,Diésel,Alicante,25450
MERCEDES-BENZ Clase A,250,Compacto,2023,9663,Híbrido,Madrid,44400
MERCEDES-BENZ Clase A,250,,2022,38487,Híbrido,La Coruña,33900
MERCEDES-BENZ Clase A,250,,2020,69857,Gasolina,Madrid,25890
MERCEDES-BENZ Clase A,200,,2023,14500,Diésel,Málaga,41950
MERCEDES-BENZ Clase A,200,Compacto,2024,1,Diésel,Córdoba,40900
MERCEDES-BENZ Clase A,180,Compacto,2024,3200,Diésel,Toledo,37500
MERCEDES-BENZ Clase A,180,,2023,9399,Diésel,Granada,33500
MERCEDES-BENZ Clase A,250,,2023,5000,Híbrido,Málaga,48900
MERCEDES-BENZ Clase A,180,Compacto,2022,31434,Diésel,Madrid,33900
MERCEDES-BENZ Clase A,180,,2024,7549,Diésel,La Coruña,34900
MERCEDES-BENZ Clase A,200,Sedán,2024,400,Gasolina,Barcelona,39900
MERCEDES-BENZ Clase A,180,Compacto,2023,14900,Diésel,Alicante,33900
MERCEDES-BENZ Clase A,250,,2023,7045,Híbrido,Asturias,39900
MERCEDES-BENZ Clase A,200,,2024,5000,Gasolina,Málaga,45900
MERCEDES-BENZ Clase A,180,Sedán,2020,40500,Diésel,Málaga,28900
MERCEDES-BENZ Clase A,180,Sedán,2023,7500,Gasolina,Málaga,37950
MERCEDES-BENZ Clase A,200,Compacto,2023,23021,Diésel,Granada,35900
MERCEDES-BENZ Clase A,180,Compacto,2022,11768,Diésel,Islas Baleares,34000
MERCEDES-BENZ Clase A,250,Compacto,2023,17900,Gasolina,Granada,35900
MERCEDES-BENZ Clase A,180,,2020,180970,Diésel,Madrid,19650
MERCEDES-BENZ Clase A,250,Sedán,2023,5000,Híbrido,Málaga,39900
MERCEDES-BENZ Clase A,200,,2022,39620,Diésel,Badajoz,33900
MERCEDES-BENZ Clase A,250,,2024,5000,Híbrido,Málaga,46900
MERCEDES-BENZ Clase A,200,Compacto,2022,16705,Diésel,Córdoba,34400
MERCEDES-BENZ Clase A,180,Compacto,2023,17131,Diésel,Granada,34500
MERCEDES-BENZ Clase A,200,Sedán,2023,7000,Gasolina,Málaga,38950
MERCEDES-BENZ Clase A,250,Compacto,2024,8,Híbrido,Madrid,46500
MERCEDES-BENZ Clase A,180,,2019,99000,Diésel,Málaga,26900
MERCEDES-BENZ Clase A,200,,2021,45156,Diésel,Granada,34500
MERCEDES-BENZ Clase A,180,,2019,134158,Diésel,Madrid,19990
MERCEDES-BENZ Clase A,180,Compacto,2021,26878,Diésel,Madrid,29900
MERCEDES-BENZ Clase A,180,Sedán,2024,5000,Gasolina,Málaga,39900
MERCEDES-BENZ Clase A,180,Compacto,2022,11067,Diésel,Asturias,31900
MERCEDES-BENZ Clase A,250,,2023,6000,Híbrido,Málaga,39900
MERCEDES-BENZ Clase A,250,,2023,5763,Híbrido Enchufable,Barcelona,38800
MERCEDES-BENZ Clase A,250,,2022,22300,Híbrido Enchufable,Valencia,32890
MERCEDES-BENZ Clase A,180,,2019,108738,Diésel,Madrid,19890
MERCEDES-BENZ Clase A,200,,2023,19822,Diésel,Almería,36500
MERCEDES-BENZ Clase A,220,,2020,91933,Diésel,La Coruña,33790
MERCEDES-BENZ Clase A,250,,2023,16000,Híbrido,Badajoz,43900
MERCEDES-BENZ Clase A,200,,2016,133000,Diésel,Málaga,18900
MERCEDES-BENZ Clase A,180,,2019,99000,Diésel,Málaga,25900
MERCEDES-BENZ Clase A,180,,2020,81889,Gasolina,Málaga,25900
MERCEDES-BENZ Clase A,200,,2023,29500,Diésel,Salamanca,36900
MERCEDES-BENZ Clase A,200,,2023,20300,Diésel,Alicante,34800
MERCEDES-BENZ Clase A,180,,2019,106000,Diésel,Málaga,27900
MERCEDES-BENZ Clase A,250,Compacto,2024,0,Híbrido,Córdoba,49500
MERCEDES-BENZ Clase A,200,Compacto,2024,11,Diésel,Madrid,42400
MERCEDES-BENZ Clase A,180,,2020,54834,Diésel,Badajoz,27900
MERCEDES-BENZ Clase A,200,,2015,90790,Diésel,Almería,17900
MERCEDES-BENZ Clase A,250,,2023,10858,Híbrido Enchufable,Almería,41900
MERCEDES-BENZ Clase A,200,Compacto,2023,14911,Diésel,Granada,35900
MERCEDES-BENZ Clase A,250,Compacto,2024,114,Híbrido,Madrid,46900
MERCEDES-BENZ Clase A,200,,2019,70000,Gasolina,Barcelona,26990
MERCEDES-BENZ Clase A,200,,2023,11525,Diésel,Barcelona,36900
MERCEDES-BENZ Clase A,250,,2023,10027,Híbrido Enchufable,Almería,40900
MERCEDES-BENZ Clase A,250,,2024,17000,Híbrido,Málaga,46900
MERCEDES-BENZ Clase A,180,,2019,99083,Diésel,Madrid,22980
MERCEDES-BENZ Clase A,180,Compacto,2024,10200,Diésel,Alicante,37500
MERCEDES-BENZ Clase A,180,,2022,17800,Diésel,Burgos,34500
MERCEDES-BENZ Clase A,180,,2020,77365,Diésel,Madrid,20590
MERCEDES-BENZ Clase A,180,,2021,50000,Diésel,Málaga,28900
MERCEDES-BENZ Clase A,180,,2019,134158,Diésel,Madrid,19990
MERCEDES-BENZ Clase A,180,Compacto,2023,13900,Diésel,Alicante,33900
MERCEDES-BENZ Clase A,180,,2019,108738,Diésel,Madrid,19890
MERCEDES-BENZ Clase A,180,,2019,103879,Diésel,Madrid,19490
MERCEDES-BENZ Clase A,180,,2020,70000,Gasolina,Málaga,26900
MERCEDES-BENZ Clase A,180,,2023,9660,Gasolina,Granada,32900
MERCEDES-BENZ Clase A,180,Compacto,2023,20623,Diésel,Granada,33500
MERCEDES-BENZ Clase A,180,Compacto,2023,8195,Gasolina,Granada,32900
MERCEDES-BENZ Clase A,200,Compacto,2023,6708,Diésel,Islas Baleares,33500
MERCEDES-BENZ Clase A,250,,2024,1000,Híbrido,Málaga,50000
MERCEDES-BENZ Clase A,180,,2023,10689,Diésel,Girona,34500
MERCEDES-BENZ Clase A,200,,2018,92145,Gasolina,Alicante,25290
MERCEDES-BENZ Clase A,200,,2017,148014,Diésel,Madrid,19900
MERCEDES-BENZ Clase A,250,,2012,79000,Gasolina,Vizcaya,22500
MERCEDES-BENZ Clase A,150,,2019,20265,Diésel,Barcelona,28500
MERCEDES-BENZ Clase A,250,,2023,8000,Híbrido,Málaga,39900
MERCEDES-BENZ Clase A,108,,2014,117000,Diésel,Vizcaya,16990
MERCEDES-BENZ Clase A,250,,2023,7000,Híbrido,Málaga,35900
MERCEDES-BENZ Clase A,200,,2017,113000,Diésel,Burgos,21300
MERCEDES-BENZ Clase A,250,Compacto,2024,5,Gasolina,Granada,42900
MERCEDES-BENZ Clase A,250,,2023,5000,Híbrido,Málaga,39900
MERCEDES-BENZ Clase A,180,,2023,7000,Diésel,Málaga,35900
MERCEDES-BENZ Clase A,180,,2019,82000,Diésel,Barcelona,22990
MERCEDES-BENZ Clase A,200,,2023,16841,Gasolina,Barcelona,36900
MERCEDES-BENZ Clase A,200,,2019,93603,Gasolina,La Coruña,22400
MERCEDES-BENZ Clase A,180,,2023,6000,Diésel,Salamanca,38900
MERCEDES-BENZ Clase A,200,,2023,11091,Diésel,Badajoz,34900
MERCEDES-BENZ Clase A,180,,2018,137581,Diésel,Madrid,15890
MERCEDES-BENZ Clase A,200,,2022,16934,Diésel,Salamanca,34900
MERCEDES-BENZ Clase A,180,Sedán,2020,148269,Diésel,Huesca,24490
MERCEDES-BENZ Clase A,180,,2018,72000,Diésel,Córdoba,27500
MERCEDES-BENZ Clase A,180,,2020,34484,Diésel,Málaga,26400
MERCEDES-BENZ Clase A,180,Compacto,2023,26900,Diésel,Alicante,33500
MERCEDES-BENZ Clase A,180,,2023,9032,Diésel,Badajoz,34900
MERCEDES-BENZ Clase A,200,,2019,96359,Gasolina,Ciudad Real,25990
MERCEDES-BENZ Clase A,200,,2023,30829,Diésel,Badajoz,34900
MERCEDES-BENZ Clase A,200,,2023,11125,Diésel,Girona,35700
MERCEDES-BENZ Clase A,140,,1999,192460,Gasolina,La Coruña,2700
MERCEDES-BENZ Clase A,200,,2020,84900,Diésel,Sevilla,26490
MERCEDES-BENZ Clase A,180,,2019,70887,Gasolina,Valladolid,22900
MERCEDES-BENZ Clase A,180,Compacto,2023,8104,Gasolina,Granada,32900
MERCEDES-BENZ Clase A,200,,2023,20000,Diésel,Madrid,39900
MERCEDES-BENZ Clase A,180,Compacto,2023,10900,Diésel,Alicante,33900
MERCEDES-BENZ Clase A,180,Compacto,2023,14200,Diésel,Alicante,33900
MERCEDES-BENZ Clase A,200,,2022,28360,Gasolina,La Coruña,35500
MERCEDES-BENZ Clase A,200,,2023,12944,Diésel,Madrid,35900
MERCEDES-BENZ Clase A,180,,2024,100,Gasolina,Málaga,41900
MERCEDES-BENZ Clase A,250,,2016,74000,Gasolina,Madrid,28490
MERCEDES-BENZ Clase A,180,,2020,38782,Diésel,Badajoz,28900
MERCEDES-BENZ Clase A,180,,2023,35377,Diésel,La Coruña,33900
MERCEDES-BENZ Clase A,200,,2019,72976,Diésel,Pontevedra,29500
MERCEDES-BENZ Clase A,180,,2021,71033,Diésel,Madrid,28500
MERCEDES-BENZ Clase A,180,,2020,60000,Gasolina,Málaga,29950
MERCEDES-BENZ Clase A,180,,2020,77365,Diésel,Madrid,20590
MERCEDES-BENZ Clase A,200,,2022,13631,Diésel,Almería,34900
MERCEDES-BENZ Clase A,250,,2020,69857,Gasolina,Madrid,25890
MERCEDES-BENZ Clase A,250,,2022,20750,Híbrido,Zaragoza,37900
MERCEDES-BENZ Clase A,180,,2022,6365,Diésel,Islas Baleares,34000
MERCEDES-BENZ Clase A,220,,2019,73371,Gasolina,Islas Baleares,24950
MERCEDES-BENZ Clase A,250,,2021,24000,Híbrido Enchufable,Castellón,30990
MERCEDES-BENZ Clase A,200,Compacto,2023,14316,Diésel,Córdoba,36500
MERCEDES-BENZ Clase A,250,,2023,13017,Híbrido,Badajoz,38900
MERCEDES-BENZ Clase A,180,Compacto,2024,3200,Diésel,Alicante,37500
MERCEDES-BENZ Clase A,180,,2020,82905,Diésel,Madrid,27760
MERCEDES-BENZ Clase A,250,,2023,5000,Híbrido,Málaga,44900
MERCEDES-BENZ Clase A,250,Compacto,2024,11999,Híbrido,Madrid,44800
MERCEDES-BENZ Clase A,180,,2022,39475,Diésel,Badajoz,33900
MERCEDES-BENZ Clase A,180,,2022,22440,Diésel,Granada,32900
MERCEDES-BENZ Clase A,180,,2022,15424,Gasolina,Madrid,32900
MERCEDES-BENZ Clase A,180,,2023,22365,Híbrido,Badajoz,33900
MERCEDES-BENZ Clase A,200,,2023,17545,Diésel,Granada,35900
MERCEDES-BENZ Clase A,200,Sedán,2023,8433,Diésel,Córdoba,43900
MERCEDES-BENZ Clase A,250,,2023,48340,Híbrido Enchufable,Salamanca,46900
MERCEDES-BENZ Clase A,180,,2023,9900,Diésel,Alicante,33900
MERCEDES-BENZ Clase A,250,Compacto,2024,11999,Híbrido,Córdoba,44800
MERCEDES-BENZ Clase A,180,Sedán,2020,66545,Diésel,Cádiz,25790
MERCEDES-BENZ Clase A,180,Compacto,2022,9506,Diésel,Islas Baleares,31000
