Marca,Potencia,Tipo de vehículo,Año,Km,Tipo Gasolina,Ubicación,Precio
MERCEDES-BENZ Clase A,200,,2019,84000,Diésel,Granada,31500
MERCEDES-BENZ Clase A,220,,2020,81000,Gasolina,Barcelona,31990
MERCEDES-BENZ Clase A,200,,2005,129980,Gasolina,Valencia,6990
MERCEDES-BENZ Clase A,180,,2018,82811,Diésel,Barcelona,22399
MERCEDES-BENZ Clase A,250,,2021,51500,Híbrido,Madrid,30690
MERCEDES-BENZ Clase A,200,,2022,13103,Diésel,Málaga,32490
MERCEDES-BENZ Clase A,200,,2024,800,Diésel,Sevilla,40900
MERCEDES-BENZ Clase A,250,,2020,68937,Híbrido,Málaga,36990
MERCEDES-BENZ Clase A,180,,2018,66963,Diésel,Cádiz,22990
MERCEDES-BENZ Clase A,200,Sedán,2022,19033,Diésel,Madrid,31490
MERCEDES-BENZ Clase A,180,,2023,15410,Híbrido,Málaga,32490
MERCEDES-BENZ Clase A,250,,2021,8500,Híbrido Enchufable,Tarragona,35900
MERCEDES-BENZ Clase A,200,,2023,17740,Diésel,Jaén,33990
MERCEDES-BENZ Clase A,200,,2018,123000,Gasolina,Madrid,25490
MERCEDES-BENZ Clase A,180,,2014,94000,Gasolina,Madrid,16800
MERCEDES-BENZ Clase A,200,,2022,20253,Diésel,Cádiz,31990
MERCEDES-BENZ Clase A,200,,2017,113566,Diésel,Barcelona,20900
MERCEDES-BENZ Clase A,220,,2020,143308,Diésel,Madrid,25990
MERCEDES-BENZ Clase A,180,,2023,15430,Diésel,Lugo,31900
MERCEDES-BENZ Clase A,180,,2019,69024,Diésel,Madrid,23990
MERCEDES-BENZ Clase A,180,,2024,0,Diésel,Sevilla,34900
MERCEDES-BENZ Clase A,200,,2020,85000,Diésel,Barcelona,22066
MERCEDES-BENZ Clase A,180,,2021,76346,Diésel,Madrid,29900
MERCEDES-BENZ Clase A,200,,2020,78054,Diésel,Madrid,27490
MERCEDES-BENZ Clase A,180,Sedán,2019,95758,Diésel,Barcelona,24950
MERCEDES-BENZ Clase A,200,,2020,119000,Diésel,Salamanca,29990
MERCEDES-BENZ Clase A,200,,2019,86000,Diésel,Barcelona,29500
MERCEDES-BENZ Clase A,220,,2019,70001,Gasolina,Madrid,28490
MERCEDES-BENZ Clase A,180,,2019,56000,Diésel,Madrid,23450
MERCEDES-BENZ Clase A,200,Sedán,2023,30904,Diésel,Málaga,34490
MERCEDES-BENZ Clase A,180,Sedán,2023,19981,Híbrido,Málaga,32990
MERCEDES-BENZ Clase A,200,,2024,9000,Diésel,Madrid,37900
MERCEDES-BENZ Clase A,180,,2021,72520,Diésel,Alicante,27490
MERCEDES-BENZ Clase A,180,,2024,800,Diésel,Sevilla,34900
MERCEDES-BENZ Clase A,180,,2010,218000,Diésel,Jaén,8500
MERCEDES-BENZ Clase A,220,,2019,53250,Gasolina,Madrid,30590
MERCEDES-BENZ Clase A,180,,2019,69000,Diésel,Madrid,22450
MERCEDES-BENZ Clase A,180,,2019,99235,Diésel,Barcelona,24595
MERCEDES-BENZ Clase A,200,,2019,83346,Diésel,Madrid,27800
MERCEDES-BENZ Clase A,180,,2021,80000,Gasolina,Barcelona,31990
MERCEDES-BENZ Clase A,180,,2015,110000,Diésel,Barcelona,14500
MERCEDES-BENZ Clase A,200,,2018,59500,Diésel,Madrid,22490
MERCEDES-BENZ Clase A,250,,2020,62000,Híbrido,Barcelona,31990
MERCEDES-BENZ Clase A,180,,2014,36841,Diésel,Barcelona,16699
MERCEDES-BENZ Clase A,180,,2021,26649,Diésel,Sevilla,29900
MERCEDES-BENZ Clase A,180,,2020,37240,Gasolina,Cádiz,25900
MERCEDES-BENZ Clase A,180,,2023,18789,Diésel,Guipúzcoa,33990
MERCEDES-BENZ Clase A,180,,2019,80000,Gasolina,Barcelona,26900
MERCEDES-BENZ Clase A,200,,2022,11480,Diésel,Madrid,32490
MERCEDES-BENZ Clase A,200,Sedán,2022,21678,Diésel,Málaga,32490
MERCEDES-BENZ Clase A,200,Sedán,2022,21063,Diésel,Madrid,31490
MERCEDES-BENZ Clase A,200,,2023,15481,Diésel,Toledo,32490
MERCEDES-BENZ Clase A,180,,2022,22903,Diésel,Cádiz,31900
MERCEDES-BENZ Clase A,220,,2015,103400,Gasolina,Madrid,17490
MERCEDES-BENZ Clase A,180,,2018,155032,Diésel,Barcelona,20900
MERCEDES-BENZ Clase A,200,,2022,10138,Diésel,Cádiz,31990
MERCEDES-BENZ Clase A,180,,2018,91000,Gasolina,Barcelona,20500
MERCEDES-BENZ Clase A,200,,2023,15868,Diésel,Lugo,34900
MERCEDES-BENZ Clase A,180,,2021,75642,Diésel,Lugo,25500
MERCEDES-BENZ Clase A,180,Sedán,2023,7173,Híbrido,Málaga,32990
MERCEDES-BENZ Clase A,180,,2020,124066,Diésel,Madrid,20690
MERCEDES-BENZ Clase A,250,Sedán,2020,99586,Híbrido Enchufable,Madrid,26990
MERCEDES-BENZ Clase A,200,Sedán,2023,16500,Diésel,Jaén,36990
MERCEDES-BENZ Clase A,200,,2022,44100,Diésel,Sevilla,31900
MERCEDES-BENZ Clase A,180,,2023,14890,Diésel,Vizcaya,33990
MERCEDES-BENZ Clase A,180,,2019,62078,Diésel,Madrid,24990
MERCEDES-BENZ Clase A,180,,2019,150000,Diésel,Salamanca,18999
MERCEDES-BENZ Clase A,170,,2024,214217,Diésel,Madrid,2990
MERCEDES-BENZ Clase A,180,Sedán,2023,11322,Híbrido,Málaga,32990
MERCEDES-BENZ Clase A,250,,2019,88965,Gasolina,Madrid,31990
MERCEDES-BENZ Clase A,180,,2020,129402,Diésel,Toledo,22990
MERCEDES-BENZ Clase A,180,,2017,165000,Diésel,Jaén,16900
MERCEDES-BENZ Clase A,180,,2019,59000,Gasolina,Madrid,23850
MERCEDES-BENZ Clase A,200,,2023,27000,Diésel,Málaga,32900
MERCEDES-BENZ Clase A,200,,2023,8167,Gasolina,Barcelona,36900
MERCEDES-BENZ Clase A,200,,2017,92804,Diésel,Valencia,22500
MERCEDES-BENZ Clase A,250,Sedán,2023,13500,Híbrido,Jaén,36990
MERCEDES-BENZ Clase A,180,Sedán,2020,71584,Diésel,Lugo,24900
MERCEDES-BENZ Clase A,180,,2021,35572,Diésel,Málaga,25990
MERCEDES-BENZ Clase A,180,,2020,67162,Diésel,Granada,23990
MERCEDES-BENZ Clase A,180,,2021,66350,Gasolina,Madrid,26990
MERCEDES-BENZ Clase A,180,,2021,99227,Diésel,Madrid,23990
MERCEDES-BENZ Clase A,200,Sedán,2024,800,Diésel,Sevilla,40900
MERCEDES-BENZ Clase A,200,,2022,21665,Diésel,Málaga,31990
MERCEDES-BENZ Clase A,180,,2023,21846,Diésel,Málaga,31990
MERCEDES-BENZ Clase A,250,,2021,21414,Híbrido Enchufable,Madrid,29790
MERCEDES-BENZ Clase A,220,,2019,27370,Gasolina,Barcelona,33990
MERCEDES-BENZ Clase A,250,Sedán,2021,77000,Híbrido,Madrid,26850
MERCEDES-BENZ Clase A,180,,2021,63593,Diésel,Madrid,25990
MERCEDES-BENZ Clase A,200,Sedán,2020,61000,Gasolina,La Coruña,27900
MERCEDES-BENZ Clase A,200,,2023,25804,Diésel,Cádiz,34900
MERCEDES-BENZ Clase A,200,,2007,200000,Diésel,Pontevedra,9500
MERCEDES-BENZ Clase A,160,,2003,262620,Gasolina,Málaga,1900
MERCEDES-BENZ Clase A,180,,2020,89257,Diésel,Madrid,26400
MERCEDES-BENZ Clase A,180,,2023,13290,Híbrido,Almería,33890
MERCEDES-BENZ Clase A,180,,2005,296000,Diésel,Madrid,4900
MERCEDES-BENZ Clase A,200,,2023,23839,Diésel,Lugo,36500
MERCEDES-BENZ Clase A,220,,2018,74000,Diésel,Madrid,26890
MERCEDES-BENZ Clase A,180,,2018,169500,Diésel,Madrid,20190
MERCEDES-BENZ Clase A,180,,2018,79000,Diésel,Badajoz,23480
MERCEDES-BENZ Clase A,200,,2018,122000,Diésel,Madrid,23990
MERCEDES-BENZ Clase A,180,Sedán,2019,63132,Diésel,Madrid,26990
MERCEDES-BENZ Clase A,180,,2018,85000,Diésel,Madrid,17850
MERCEDES-BENZ Clase A,250,,2020,94279,Híbrido Enchufable,Alicante,24990
MERCEDES-BENZ Clase A,200,Sedán,2023,11500,Diésel,Madrid,33490
MERCEDES-BENZ Clase A,180,,2019,46148,Diésel,Madrid,25490
MERCEDES-BENZ Clase A,200,,2015,134302,Gasolina,Madrid,16990
MERCEDES-BENZ Clase A,180,,2014,210000,Diésel,Sevilla,12500
MERCEDES-BENZ Clase A,200,,2020,58600,Gasolina,Madrid,28790
MERCEDES-BENZ Clase A,140,,1999,34000,Gasolina,Murcia,4495
MERCEDES-BENZ Clase A,180,,2023,13944,Gasolina,Cádiz,32890
MERCEDES-BENZ Clase A,180,Sedán,2019,104000,Diésel,Girona,24700
MERCEDES-BENZ Clase A,180,,2018,88500,Diésel,Madrid,27990
MERCEDES-BENZ Clase A,250,,2020,18000,Híbrido,Barcelona,34900
MERCEDES-BENZ Clase A,200,,2017,91200,Diésel,Vizcaya,23790
MERCEDES-BENZ Clase A,180,,2020,83553,Diésel,Madrid,20690
MERCEDES-BENZ Clase A,180,,2019,67512,Gasolina,Madrid,23890
MERCEDES-BENZ Clase A,200,,2016,152000,Diésel,Madrid,18690
MERCEDES-BENZ Clase A,180,Sedán,2020,140000,Gasolina,La Coruña,22490
MERCEDES-BENZ Clase A,200,,2020,66000,Gasolina,Madrid,28690
MERCEDES-BENZ Clase A,200,,2018,79000,Gasolina,Madrid,23850
MERCEDES-BENZ Clase A,250,,2021,28900,Híbrido Enchufable,Madrid,31900
MERCEDES-BENZ Clase A,200,,2019,83346,Diésel,Madrid,27800
MERCEDES-BENZ Clase A,200,,2017,94000,Diésel,Málaga,20999
MERCEDES-BENZ Clase A,200,,2023,9981,Diésel,Málaga,33490
MERCEDES-BENZ Clase A,180,,2021,75254,Diésel,Valencia,26990
MERCEDES-BENZ Clase A,200,,2022,15716,Diésel,Málaga,31990
MERCEDES-BENZ Clase A,180,,2024,3599,Gasolina,Barcelona,37400
MERCEDES-BENZ Clase A,180,,2014,70024,Diésel,Barcelona,16300
MERCEDES-BENZ Clase A,200,,2023,31841,Diésel,Madrid,33980
MERCEDES-BENZ Clase A,200,,2023,24289,Diésel,Cádiz,34900
MERCEDES-BENZ Clase A,180,,2008,166000,Diésel,Alicante,8999
MERCEDES-BENZ Clase A,180,,2012,225000,Diésel,Madrid,12900
MERCEDES-BENZ Clase A,180,,2023,19501,Gasolina,Cádiz,32890
MERCEDES-BENZ Clase A,200,,2018,43456,Gasolina,Madrid,30490
MERCEDES-BENZ Clase A,200,,2019,49326,Diésel,Madrid,27840
MERCEDES-BENZ Clase A,180,,2020,94000,Diésel,Madrid,24000
MERCEDES-BENZ Clase A,200,,2022,73365,Diésel,Madrid,27990
MERCEDES-BENZ Clase A,180,,2023,14000,Diésel,Málaga,30900
MERCEDES-BENZ Clase A,180,Sedán,2020,95000,Diésel,Alicante,29900
MERCEDES-BENZ Clase A,180,,2017,83760,Diésel,Cáceres,17990
MERCEDES-BENZ Clase A,200,,2018,27700,Diésel,Barcelona,24900
MERCEDES-BENZ Clase A,200,,2023,25181,Diésel,Cádiz,33900
MERCEDES-BENZ Clase A,180,,2018,93253,Diésel,Madrid,24199
MERCEDES-BENZ Clase A,180,Sedán,2020,94248,Diésel,Valladolid,24490
MERCEDES-BENZ Clase A,180,,2017,135415,Diésel,Madrid,15870
MERCEDES-BENZ Clase A,150,,2021,24500,Diésel,Cantabria,37500
MERCEDES-BENZ Clase A,180,,2018,66000,Gasolina,Madrid,21190
MERCEDES-BENZ Clase A,180,,2023,13261,Híbrido,Málaga,32990
MERCEDES-BENZ Clase A,250,,2024,800,Híbrido,Sevilla,47900
MERCEDES-BENZ Clase A,200,,2018,98610,Gasolina,Barcelona,27990
MERCEDES-BENZ Clase A,200,,2018,54200,Diésel,Madrid,23490
MERCEDES-BENZ Clase A,180,,2023,29123,Diésel,Guipúzcoa,33890
MERCEDES-BENZ Clase A,200,Sedán,2022,15621,Diésel,Málaga,31990
MERCEDES-BENZ Clase A,180,,2023,10341,Diésel,Málaga,31990
MERCEDES-BENZ Clase A,180,Sedán,2019,56831,Diésel,Cádiz,26490
MERCEDES-BENZ Clase A,180,,2023,14216,Diésel,Cádiz,32890
MERCEDES-BENZ Clase A,180,,2019,75000,Diésel,Alicante,22500
MERCEDES-BENZ Clase A,180,,2023,15829,Diésel,Málaga,31990
MERCEDES-BENZ Clase A,200,,2019,82131,Diésel,Madrid,29300
MERCEDES-BENZ Clase A,200,,2023,9540,Diésel,Madrid,33990
MERCEDES-BENZ Clase A,200,,2023,16775,Diésel,Jaén,34990
MERCEDES-BENZ Clase A,250,,2024,11500,Híbrido,Jaén,39900
MERCEDES-BENZ Clase A,200,Sedán,2020,79000,Gasolina,La Coruña,27900
MERCEDES-BENZ Clase A,250,,2016,16500,Gasolina,Barcelona,27500
MERCEDES-BENZ Clase A,180,,2009,289400,Diésel,Madrid,4450
MERCEDES-BENZ Clase A,220,,2020,30000,Diésel,Madrid,34990
MERCEDES-BENZ Clase A,180,,2020,103273,Diésel,Valencia,23990
MERCEDES-BENZ Clase A,200,,2020,56653,Diésel,Madrid,31100
MERCEDES-BENZ Clase A,200,Sedán,2022,32040,Diésel,Jaén,31990
MERCEDES-BENZ Clase A,180,,2021,49001,Diésel,Barcelona,33500
MERCEDES-BENZ Clase A,200,,2023,23470,Diésel,Córdoba,32990
MERCEDES-BENZ Clase A,180,,2010,330000,Diésel,Madrid,5900
MERCEDES-BENZ Clase A,200,,2020,50660,Diésel,Madrid,31300
MERCEDES-BENZ Clase A,200,,2022,21365,Diésel,Málaga,31990
MERCEDES-BENZ Clase A,200,Sedán,2023,17999,Diésel,Asturias,34990
MERCEDES-BENZ Clase A,180,,2014,79523,Diésel,Madrid,16990
MERCEDES-BENZ Clase A,250,Sedán,2023,7075,Híbrido,Jaén,35990
MERCEDES-BENZ Clase A,180,,2017,156502,Diésel,Barcelona,18299
MERCEDES-BENZ Clase A,180,,2023,11463,Diésel,Guipúzcoa,33990
MERCEDES-BENZ Clase A,180,,2023,21699,Híbrido,Almería,33890
MERCEDES-BENZ Clase A,180,,2018,153500,Diésel,Madrid,19390
MERCEDES-BENZ Clase A,200,,2020,24030,Gasolina,Jaén,27990
MERCEDES-BENZ Clase A,180,,2020,87870,Diésel,Cádiz,27500
MERCEDES-BENZ Clase A,180,,2022,22419,Gasolina,Sevilla,32500
MERCEDES-BENZ Clase A,200,,2019,67343,Diésel,La Coruña,25790
MERCEDES-BENZ Clase A,200,,2018,125468,Gasolina,Cádiz,21990
MERCEDES-BENZ Clase A,150,,2005,124000,Gasolina,Málaga,7900
MERCEDES-BENZ Clase A,200,,2015,128800,Diésel,Madrid,14390
MERCEDES-BENZ Clase A,180,,2020,50482,Diésel,Cádiz,27900
MERCEDES-BENZ Clase A,250,,2014,10200,Gasolina,Madrid,22690
MERCEDES-BENZ Clase A,200,,2020,152062,Diésel,Málaga,22990
MERCEDES-BENZ Clase A,180,,2021,57000,Diésel,Madrid,33000
MERCEDES-BENZ Clase A,250,,2024,800,Híbrido,Sevilla,43900
MERCEDES-BENZ Clase A,160,,2001,308000,Diésel,Madrid,1450
MERCEDES-BENZ Clase A,200,,2015,95000,Diésel,Sevilla,17990
MERCEDES-BENZ Clase A,170,,2004,198000,Gasolina,Barcelona,3499
MERCEDES-BENZ Clase A,180,,2023,8405,Gasolina,Cádiz,32890
MERCEDES-BENZ Clase A,180,,2013,190000,Diésel,Salamanca,12499
MERCEDES-BENZ Clase A,220,,2019,99000,Gasolina,Tarragona,27900
MERCEDES-BENZ Clase A,180,,2023,6090,Diésel,Málaga,31990
MERCEDES-BENZ Clase A,200,,2016,93898,Diésel,Barcelona,18990
MERCEDES-BENZ Clase A,180,,2020,74522,Diésel,La Rioja,24500
MERCEDES-BENZ Clase A,180,,2022,120840,Gasolina,Jaén,20490
MERCEDES-BENZ Clase A,200,,2018,109994,Diésel,Madrid,21799
MERCEDES-BENZ Clase A,250,,2021,84169,Híbrido,Sevilla,30900
MERCEDES-BENZ Clase A,250,,2023,9988,Híbrido,Madrid,37990
MERCEDES-BENZ Clase A,180,,2017,98135,Diésel,Pontevedra,18990
MERCEDES-BENZ Clase A,160,,2009,76800,Gasolina,Valencia,11990
MERCEDES-BENZ Clase A,220,,2016,19990,Diésel,Barcelona,22900
MERCEDES-BENZ Clase A,220,,2019,111490,Gasolina,Toledo,28490
MERCEDES-BENZ Clase A,250,,2021,59900,Híbrido Enchufable,Madrid,27600
MERCEDES-BENZ Clase A,180,,2021,88336,Diésel,Madrid,23490
MERCEDES-BENZ Clase A,200,,2023,40287,Diésel,Málaga,31990
MERCEDES-BENZ Clase A,220,,2014,165000,Diésel,Cádiz,17990
MERCEDES-BENZ Clase A,180,,2020,58500,Diésel,La Coruña,26990
MERCEDES-BENZ Clase A,180,,2022,15254,Diésel,Granada,31095
MERCEDES-BENZ Clase A,180,,2015,72334,Diésel,Cáceres,17990
MERCEDES-BENZ Clase A,180,,2023,5522,Híbrido,Pontevedra,33990
MERCEDES-BENZ Clase A,180,,2017,100360,Gasolina,Barcelona,17490
MERCEDES-BENZ Clase A,180,,2018,73209,Diésel,Málaga,23490
MERCEDES-BENZ Clase A,200,Sedán,2022,14264,Diésel,Málaga,33990
MERCEDES-BENZ Clase A,180,Sedán,2023,20473,Híbrido,Cádiz,32990
MERCEDES-BENZ Clase A,200,Sedán,2022,25174,Diésel,Toledo,32990
MERCEDES-BENZ Clase A,180,,2019,82000,Diésel,Barcelona,22990
MERCEDES-BENZ Clase A,180,Sedán,2019,55000,Gasolina,Madrid,25900
MERCEDES-BENZ Clase A,180,,2018,66000,Diésel,Barcelona,25950
MERCEDES-BENZ Clase A,180,,2023,14540,Híbrido,Málaga,32490
MERCEDES-BENZ Clase A,180,,2023,19312,Híbrido,Jaén,32990
MERCEDES-BENZ Clase A,250,,2020,97526,Híbrido,Madrid,29100
MERCEDES-BENZ Clase A,250,,2021,42539,Híbrido,Madrid,32790
MERCEDES-BENZ Clase A,220,,2019,60755,Gasolina,Barcelona,27991
MERCEDES-BENZ Clase A,200,,2023,20000,Diésel,Barcelona,33790
MERCEDES-BENZ Clase A,200,,2018,21913,Gasolina,Barcelona,31900
MERCEDES-BENZ Clase A,180,,2019,80000,Diésel,Madrid,21500
MERCEDES-BENZ Clase A,180,,2009,321700,Diésel,Murcia,6300
MERCEDES-BENZ Clase A,180,,2023,15787,Diésel,Málaga,31990
MERCEDES-BENZ Clase A,250,Sedán,2020,105925,Híbrido,Madrid,30490
MERCEDES-BENZ Clase A,200,,2018,62000,Gasolina,Girona,28950
MERCEDES-BENZ Clase A,250,,2015,141171,Gasolina,Barcelona,20990
MERCEDES-BENZ Clase A,200,,2019,62658,Diésel,Madrid,26400
MERCEDES-BENZ Clase A,200,,2021,16246,Diésel,Madrid,32700
MERCEDES-BENZ Clase A,105,,2007,580000,Diésel,Madrid,5500
MERCEDES-BENZ Clase A,200,Sedán,2020,91000,Diésel,Barcelona,31475
MERCEDES-BENZ Clase A,110,,2018,131000,Diésel,Madrid,16350
MERCEDES-BENZ Clase A,200,,2018,109994,Diésel,Barcelona,21799
MERCEDES-BENZ Clase A,200,,2019,92767,Diésel,Madrid,24600
MERCEDES-BENZ Clase A,200,,2023,27318,Diésel,Sevilla,31900
MERCEDES-BENZ Clase A,200,,2019,92445,Diésel,Madrid,24400
MERCEDES-BENZ Clase A,180,,2018,63000,Gasolina,Málaga,18900
MERCEDES-BENZ Clase A,200,,2017,22500,Gasolina,Barcelona,23900
MERCEDES-BENZ Clase A,109,,2018,92772,Diésel,Madrid,17850
MERCEDES-BENZ Clase A,200,,2018,15000,Gasolina,Barcelona,30900
MERCEDES-BENZ Clase A,250,,2017,103000,Gasolina,Barcelona,25975
MERCEDES-BENZ Clase A,180,Sedán,2020,104429,Diésel,Cádiz,27500
MERCEDES-BENZ Clase A,180,,2018,148000,Diésel,Madrid,21000
MERCEDES-BENZ Clase A,180,,2021,65000,Diésel,Madrid,27500
MERCEDES-BENZ Clase A,250,,2024,7500,Híbrido,Jaén,39900
MERCEDES-BENZ Clase A,180,,2023,28956,Diésel,Cádiz,32890
MERCEDES-BENZ Clase A,180,,2018,96976,Diésel,Cádiz,27750
MERCEDES-BENZ Clase A,250,,2021,61000,Híbrido,Madrid,26450
MERCEDES-BENZ Clase A,180,,2014,103422,Diésel,Pontevedra,14500
MERCEDES-BENZ Clase A,200,,2023,19189,Diésel,Cádiz,34900
MERCEDES-BENZ Clase A,200,,2021,62056,Diésel,Sevilla,31900
MERCEDES-BENZ Clase A,180,,2019,67097,Diésel,Cádiz,22899
MERCEDES-BENZ Clase A,180,,2019,73700,Diésel,Albacete,24350
MERCEDES-BENZ Clase A,160,,2005,260000,Diésel,Madrid,2990
MERCEDES-BENZ Clase A,200,,2023,16000,Diésel,Jaén,41600
MERCEDES-BENZ Clase A,180,,2024,800,Gasolina,Sevilla,32900
MERCEDES-BENZ Clase A,200,,2020,120000,Gasolina,Sevilla,24990
MERCEDES-BENZ Clase A,135,,2013,275000,Diésel,Pontevedra,10300
MERCEDES-BENZ Clase A,170,,2002,169000,Diésel,Alicante,3200
MERCEDES-BENZ Clase A,180,,2020,89257,Diésel,Madrid,26400
MERCEDES-BENZ Clase A,180,,2018,37549,Diésel,Granada,23490
MERCEDES-BENZ Clase A,220,,2016,98000,Gasolina,Madrid,23750
MERCEDES-BENZ Clase A,150,,2004,111700,Gasolina,Málaga,5650
MERCEDES-BENZ Clase A,200,,2020,81000,Diésel,Murcia,35000
MERCEDES-BENZ Clase A,200,,2018,55000,Diésel,Madrid,22499
MERCEDES-BENZ Clase A,180,,2020,80000,Diésel,Cádiz,27990
MERCEDES-BENZ Clase A,250,Sedán,2023,45600,Híbrido,Jaén,35990
MERCEDES-BENZ Clase A,250,Sedán,2020,78000,Híbrido Enchufable,Barcelona,29900
MERCEDES-BENZ Clase A,200,,2019,84080,Diésel,Granada,25990
MERCEDES-BENZ Clase A,102,,2017,54000,Gasolina,Alicante,16500
MERCEDES-BENZ Clase A,180,,2020,55000,Diésel,Madrid,22850
MERCEDES-BENZ Clase A,200,,2019,82131,Diésel,Madrid,29300
MERCEDES-BENZ Clase A,160,,2022,18000,Híbrido,Madrid,31200
MERCEDES-BENZ Clase A,180,,2023,23300,Diésel,Madrid,33900
MERCEDES-BENZ Clase A,150,,2020,74000,Diésel,Guipúzcoa,32500
MERCEDES-BENZ Clase A,135,,2013,169000,Diésel,Barcelona,13700
MERCEDES-BENZ Clase A,360,,2015,99800,Gasolina,Barcelona,27600
MERCEDES-BENZ Clase A,165,,2023,60000,Gasolina,Valencia,27800
MERCEDES-BENZ Clase A,115,,2019,74670,Diésel,Ciudad Real,23000
MERCEDES-BENZ Clase A,160,,2006,260597,Diésel,Murcia,5900
MERCEDES-BENZ Clase A,175,,2018,74600,Diésel,Barcelona,22950
MERCEDES-BENZ Clase A,160,,2010,43918,Gasolina,Cádiz,11300
MERCEDES-BENZ Clase A,180,,2015,102200,Gasolina,Alicante,13900
MERCEDES-BENZ Clase A,160,,2021,50800,Híbrido,Asturias,28200
MERCEDES-BENZ Clase A,180,,2021,71664,Diésel,Madrid,24740
MERCEDES-BENZ Clase A,135,,2016,67500,Diésel,Islas Baleares,19150
MERCEDES-BENZ Clase A,200,,2015,195000,Diésel,Madrid,14795
MERCEDES-BENZ Clase A,180,,2020,71000,Diésel,Madrid,22850
MERCEDES-BENZ Clase A,170,,2014,160000,Diésel,Toledo,16750
MERCEDES-BENZ Clase A,250,,2021,25352,Híbrido,Madrid,33300
MERCEDES-BENZ Clase A,180,,2023,15819,Híbrido,Jaén,32990
MERCEDES-BENZ Clase A,218,,2021,50600,Híbrido,Asturias,32900
MERCEDES-BENZ Clase A,180,,2019,107000,Diésel,Barcelona,22900
MERCEDES-BENZ Clase A,200,,2017,103000,Diésel,Madrid,17800
MERCEDES-BENZ Clase A,150,,2020,96500,Diésel,Valencia,27900
MERCEDES-BENZ Clase A,360,,2013,134251,Gasolina,Madrid,25750
MERCEDES-BENZ Clase A,115,,2020,83900,Diésel,Madrid,25800
MERCEDES-BENZ Clase A,200,Sedán,2019,60000,Gasolina,Madrid,24450
MERCEDES-BENZ Clase A,200,,2013,108000,Diésel,Barcelona,17990
MERCEDES-BENZ Clase A,160,,2001,276999,Diésel,Madrid,1500
MERCEDES-BENZ Clase A,115,,2021,30000,Diésel,Cádiz,25900
MERCEDES-BENZ Clase A,190,,2019,86000,Diésel,Málaga,28900
MERCEDES-BENZ Clase A,180,,2018,144000,Diésel,Lleida,20000
MERCEDES-BENZ Clase A,200,,2023,8835,Diésel,Jaén,33990
MERCEDES-BENZ Clase A,180,,2019,54000,Diésel,Alicante,54300
