Marca,Potencia,Tipo de vehículo,Año,Km,Tipo Gasolina,Ubicación,Precio
MERCEDES-BENZ Clase A,180,,2015,92307,Gasolina,Barcelona,20000
MERCEDES-BENZ Clase A,135,,2013,190000,Diésel,Madrid,12550
MERCEDES-BENZ Clase A,110,,2012,75400,Diésel,Barcelona,11950
MERCEDES-BENZ Clase A,220,,2016,98000,Gasolina,Barcelona,23800
MERCEDES-BENZ Clase A,180,,2021,59503,Gasolina,La Coruña,28790
MERCEDES-BENZ Clase A,135,,2016,135000,Diésel,Barcelona,17800
MERCEDES-BENZ Clase A,180,Sedán,2022,68000,Diésel,Madrid,26850
MERCEDES-BENZ Clase A,200,,2019,83000,Gasolina,Madrid,23850
MERCEDES-BENZ Clase A,180,,2016,190000,Diésel,Valencia,13000
MERCEDES-BENZ Clase A,180,,2020,53000,Diésel,Madrid,21850
MERCEDES-BENZ Clase A,180,,2020,69345,Diésel,Jaén,27990
MERCEDES-BENZ Clase A,180,,2008,265000,Diésel,Madrid,3500
MERCEDES-BENZ Clase A,180,,2011,52800,Diésel,Barcelona,10499
MERCEDES-BENZ Clase A,135,,2016,225000,Diésel,Asturias,14750
MERCEDES-BENZ Clase A,135,,2015,140000,Diésel,Málaga,17350
MERCEDES-BENZ Clase A,180,,2014,61000,Gasolina,Asturias,15600
MERCEDES-BENZ Clase A,175,,2018,100000,Diésel,Barcelona,21700
MERCEDES-BENZ Clase A,160,,2022,50000,Híbrido,Barcelona,25900
MERCEDES-BENZ Clase A,115,,2019,85200,Diésel,Barcelona,21000
MERCEDES-BENZ Clase A,180,,2022,19000,Diésel,Barcelona,31950
MERCEDES-BENZ Clase A,180,,2015,112000,Diésel,Barcelona,16990
MERCEDES-BENZ Clase A,115,,2019,128197,Diésel,Huelva,21700
MERCEDES-BENZ Clase A,200,,2018,85000,Gasolina,Guipúzcoa,22000
MERCEDES-BENZ Clase A,380,,2018,60000,Gasolina,Madrid,35350
MERCEDES-BENZ Clase A,180,,2015,210000,Diésel,Alicante,13500
MERCEDES-BENZ Clase A,200,,2016,65000,Diésel,Barcelona,21500
MERCEDES-BENZ Clase A,200,,2013,162000,Gasolina,Vizcaya,13000
MERCEDES-BENZ Clase A,120,,2019,50000,Gasolina,Madrid,20200
MERCEDES-BENZ Clase A,110,,2019,95400,Diésel,Barcelona,20950
MERCEDES-BENZ Clase A,170,,2006,115000,Gasolina,Barcelona,8500
MERCEDES-BENZ Clase A,200,,2020,53427,Diésel,Tarragona,27000
MERCEDES-BENZ Clase A,120,,2013,41100,Gasolina,Barcelona,14500
MERCEDES-BENZ Clase A,150,,2020,30000,Diésel,Lleida,26200
MERCEDES-BENZ Clase A,135,,2019,81000,Gasolina,Jaén,23200
MERCEDES-BENZ Clase A,420,,2020,75000,Gasolina,Alicante,50990
MERCEDES-BENZ Clase A,200,,2016,102000,Diésel,Valencia,17990
MERCEDES-BENZ Clase A,160,,2023,25400,Híbrido,Barcelona,30200
MERCEDES-BENZ Clase A,305,,2019,70000,Gasolina,Alicante,37300
MERCEDES-BENZ Clase A,200,,2015,174000,Diésel,Barcelona,13600
MERCEDES-BENZ Clase A,160,,2020,47000,Híbrido,Cádiz,30000
MERCEDES-BENZ Clase A,160,,2021,45000,Híbrido,Madrid,26800
MERCEDES-BENZ Clase A,110,,2015,70000,Diésel,Murcia,13300
MERCEDES-BENZ Clase A,110,,2010,180000,Diésel,Madrid,5600
MERCEDES-BENZ Clase A,165,,2021,58000,Gasolina,Granada,26350
MERCEDES-BENZ Clase A,135,,2018,90000,Diésel,Alicante,19000
MERCEDES-BENZ Clase A,115,,2019,120000,Diésel,Huelva,23050
MERCEDES-BENZ Clase A,250,,2023,3000,Híbrido,Madrid,35990
MERCEDES-BENZ Clase A,200,,2023,51637,Diésel,Valencia,32500
MERCEDES-BENZ Clase A,115,,2018,75000,Diésel,Barcelona,21450
MERCEDES-BENZ Clase A,180,,2023,3548,Diésel,León,31890
MERCEDES-BENZ Clase A,200,,2019,39000,Gasolina,Girona,31990
MERCEDES-BENZ Clase A,200,,2022,38000,Gasolina,La Coruña,32490
MERCEDES-BENZ Clase A,180,Sedán,2020,130467,Diésel,Vizcaya,23990
MERCEDES-BENZ Clase A,250,Compacto,2023,3800,Híbrido,Islas Baleares,39900
MERCEDES-BENZ Clase A,250,,2019,108000,Gasolina,Girona,32990
MERCEDES-BENZ Clase A,200,,2020,59097,Gasolina,Barcelona,30990
MERCEDES-BENZ Clase A,200,,2018,79143,Gasolina,Sevilla,25490
MERCEDES-BENZ Clase A,180,,2019,68640,Diésel,Jaén,25900
MERCEDES-BENZ Clase A,180,,2020,62361,Diésel,Madrid,25390
MERCEDES-BENZ Clase A,250,,2024,4,Híbrido,La Rioja,42900
MERCEDES-BENZ Clase A,250,Compacto,2024,0,Híbrido,Madrid,45900
MERCEDES-BENZ Clase A,180,,2013,129360,Diésel,Málaga,13850
MERCEDES-BENZ Clase A,200,Sedán,2021,118110,Diésel,Córdoba,29890
MERCEDES-BENZ Clase A,250,,2021,106126,Híbrido,Toledo,24990
MERCEDES-BENZ Clase A,220,,2019,97671,Diésel,Valladolid,31490
MERCEDES-BENZ Clase A,200,,2019,47568,Gasolina,Madrid,28899
MERCEDES-BENZ Clase A,116,,2022,32000,Diésel,Madrid,28495
MERCEDES-BENZ Clase A,180,,2016,143891,Diésel,Granada,18500
MERCEDES-BENZ Clase A,180,,2019,75169,Gasolina,Barcelona,21500
MERCEDES-BENZ Clase A,180,,2023,27962,Gasolina,La Rioja,32900
MERCEDES-BENZ Clase A,200,,2020,41342,Diésel,Barcelona,30900
MERCEDES-BENZ Clase A,200,,2023,24634,Diésel,Cádiz,33900
MERCEDES-BENZ Clase A,200,,2023,24634,Diésel,Cádiz,33900
MERCEDES-BENZ Clase A,116,,2022,32000,Diésel,Madrid,28495
MERCEDES-BENZ Clase A,180,,2019,76520,Diésel,Barcelona,26990
MERCEDES-BENZ Clase A,180,,2018,96935,Diésel,Cádiz,24900
MERCEDES-BENZ Clase A,360,,2013,120000,Gasolina,Madrid,27990
MERCEDES-BENZ Clase A,250,,2020,78500,Híbrido,Madrid,28990
MERCEDES-BENZ Clase A,200,,2023,13783,Diésel,Barcelona,36900
MERCEDES-BENZ Clase A,180,,2019,53907,Gasolina,Sevilla,23900
MERCEDES-BENZ Clase A,200,,2017,35500,Diésel,Madrid,22690
MERCEDES-BENZ Clase A,200,,2014,112000,Diésel,Madrid,17190
MERCEDES-BENZ Clase A,180,,2024,15600,Gasolina,Madrid,32990
MERCEDES-BENZ Clase A,220,,2016,131817,Diésel,Madrid,26500
MERCEDES-BENZ Clase A,200,,2019,49332,Gasolina,Madrid,27990
MERCEDES-BENZ Clase A,200,,2014,166600,Diésel,Málaga,17999
MERCEDES-BENZ Clase A,180,,2024,15600,Gasolina,Madrid,32990
MERCEDES-BENZ Clase A,220,,2016,131817,Diésel,Madrid,26500
MERCEDES-BENZ Clase A,200,,2020,73325,Diésel,Córdoba,20990
MERCEDES-BENZ Clase A,180,,2020,85988,Diésel,Madrid,24500
MERCEDES-BENZ Clase A,200,,2023,17609,Diésel,Sevilla,33900
MERCEDES-BENZ Clase A,200,,2023,14609,Diésel,Sevilla,33900
MERCEDES-BENZ Clase A,180,,2019,76520,Diésel,Barcelona,26990
MERCEDES-BENZ Clase A,200,,2014,166600,Diésel,Málaga,17999
MERCEDES-BENZ Clase A,250,Sedán,2023,26295,Híbrido Enchufable,Barcelona,39500
MERCEDES-BENZ Clase A,200,,2020,50660,Diésel,Madrid,31300
MERCEDES-BENZ Clase A,180,,2021,49952,Diésel,Málaga,26890
MERCEDES-BENZ Clase A,180,Sedán,2019,99801,Diésel,Málaga,26490
MERCEDES-BENZ Clase A,200,,2023,11467,Diésel,Madrid,32990
MERCEDES-BENZ Clase A,200,,2023,34134,Gasolina,Málaga,33890
MERCEDES-BENZ Clase A,170,,2003,218000,Diésel,Murcia,3499
MERCEDES-BENZ Clase A,200,,2021,38414,Diésel,Madrid,32400
MERCEDES-BENZ Clase A,200,,2019,48326,Diésel,Madrid,25490
MERCEDES-BENZ Clase A,180,,2021,69000,Diésel,Madrid,29500
MERCEDES-BENZ Clase A,180,,2021,79000,Diésel,Madrid,29500
MERCEDES-BENZ Clase A,200,,2019,98926,Gasolina,Madrid,26990
MERCEDES-BENZ Clase A,200,,2022,63170,Diésel,Madrid,28990
MERCEDES-BENZ Clase A,200,,2021,72225,Diésel,Madrid,31750
MERCEDES-BENZ Clase A,200,,2019,29542,Diésel,Madrid,29350
MERCEDES-BENZ Clase A,200,,2019,107500,Diésel,Madrid,25290
MERCEDES-BENZ Clase A,200,,2015,120000,Diésel,Barcelona,17990
MERCEDES-BENZ Clase A,200,,2023,9234,Diésel,Barcelona,35995
MERCEDES-BENZ Clase A,250,,2021,69525,Híbrido Enchufable,Madrid,26490
MERCEDES-BENZ Clase A,180,,2020,114961,Diésel,Córdoba,25990
MERCEDES-BENZ Clase A,220,,2018,93098,Gasolina,Toledo,26990
MERCEDES-BENZ Clase A,180,,2017,187882,Gasolina,Barcelona,13990
MERCEDES-BENZ Clase A,250,,2021,69525,Híbrido Enchufable,Madrid,26490
MERCEDES-BENZ Clase A,180,,2008,301000,Diésel,Barcelona,4999
MERCEDES-BENZ Clase A,200,,2021,113000,Diésel,Barcelona,28400
MERCEDES-BENZ Clase A,180,Compacto,2024,4100,Gasolina,Navarra,35489
MERCEDES-BENZ Clase A,200,,2013,112117,Diésel,Sevilla,16300
MERCEDES-BENZ Clase A,200,,2023,10459,Diésel,Sevilla,33900
MERCEDES-BENZ Clase A,180,,2023,10979,Diésel,Sevilla,31900
MERCEDES-BENZ Clase A,180,,2018,135000,Gasolina,Madrid,17995
MERCEDES-BENZ Clase A,180,,2018,120336,Diésel,Jaén,21990
MERCEDES-BENZ Clase A,200,,2018,87995,Gasolina,Madrid,23490
MERCEDES-BENZ Clase A,200,,2021,95000,Diésel,Madrid,22490
MERCEDES-BENZ Clase A,180,,2021,23000,Diésel,Málaga,32950
MERCEDES-BENZ Clase A,200,,2018,45544,Gasolina,Barcelona,24990
MERCEDES-BENZ Clase A,180,,2019,54700,Diésel,Barcelona,27500
MERCEDES-BENZ Clase A,180,,2008,301000,Diésel,Barcelona,4999
MERCEDES-BENZ Clase A,200,,2014,119224,Diésel,Barcelona,17399
MERCEDES-BENZ Clase A,180,,2021,23000,Diésel,Málaga,32950
MERCEDES-BENZ Clase A,200,,2018,45544,Gasolina,Barcelona,24990
MERCEDES-BENZ Clase A,180,,2010,197000,Diésel,Sevilla,6990
MERCEDES-BENZ Clase A,180,,2019,40700,Diésel,Barcelona,25990
MERCEDES-BENZ Clase A,200,,2021,95000,Diésel,Madrid,22490
MERCEDES-BENZ Clase A,200,,2020,97965,Diésel,Málaga,27450
MERCEDES-BENZ Clase A,250,,2020,88905,Híbrido,Madrid,28490
MERCEDES-BENZ Clase A,180,,2013,88152,Gasolina,Madrid,17690
MERCEDES-BENZ Clase A,180,,2015,92016,Diésel,Barcelona,16899
MERCEDES-BENZ Clase A,200,,2019,83453,Diésel,Málaga,25890
MERCEDES-BENZ Clase A,180,,2016,109469,Diésel,Valencia,18890
MERCEDES-BENZ Clase A,180,,2020,77227,Diésel,Madrid,25900
MERCEDES-BENZ Clase A,200,,2023,17069,Diésel,Sevilla,33900
MERCEDES-BENZ Clase A,200,,2020,25858,Diésel,Madrid,30990
MERCEDES-BENZ Clase A,180,,2013,88152,Gasolina,Madrid,17690
MERCEDES-BENZ Clase A,180,,2015,92016,Diésel,Barcelona,16899
MERCEDES-BENZ Clase A,250,,2021,33000,Gasolina,Madrid,34990
MERCEDES-BENZ Clase A,250,,2020,33500,Híbrido,Madrid,30990
MERCEDES-BENZ Clase A,180,,2020,40889,Gasolina,Madrid,27300
MERCEDES-BENZ Clase A,190,,2003,123390,Gasolina,La Coruña,4990
MERCEDES-BENZ Clase A,250,Sedán,2020,44000,Híbrido Enchufable,Madrid,29990
MERCEDES-BENZ Clase A,200,,2019,83453,Diésel,Málaga,25890
MERCEDES-BENZ Clase A,250,,2020,88905,Híbrido,Madrid,28490
MERCEDES-BENZ Clase A,200,,2020,97965,Diésel,Málaga,27450
MERCEDES-BENZ Clase A,250,,2020,66000,Híbrido Enchufable,Madrid,28990
MERCEDES-BENZ Clase A,180,,2015,92016,Diésel,Madrid,16899
MERCEDES-BENZ Clase A,180,,2023,26000,Gasolina,Madrid,30990
MERCEDES-BENZ Clase A,200,,2019,70795,Diésel,Madrid,26990
MERCEDES-BENZ Clase A,180,,2022,73984,Diésel,Madrid,26990
MERCEDES-BENZ Clase A,200,,2019,135000,Gasolina,Madrid,26490
MERCEDES-BENZ Clase A,200,,2023,17596,Diésel,Málaga,34890
MERCEDES-BENZ Clase A,180,,2023,21072,Gasolina,Málaga,32890
MERCEDES-BENZ Clase A,180,,2020,76597,Diésel,Málaga,24890
MERCEDES-BENZ Clase A,180,Sedán,2023,19913,Gasolina,Málaga,31990
MERCEDES-BENZ Clase A,250,,2020,91155,Híbrido,Madrid,25900
MERCEDES-BENZ Clase A,180,,2023,29620,Gasolina,Málaga,31890
MERCEDES-BENZ Clase A,250,,2024,10423,Híbrido Enchufable,Barcelona,40000
MERCEDES-BENZ Clase A,180,,2023,25270,Gasolina,Barcelona,32800
MERCEDES-BENZ Clase A,180,,2022,78538,Diésel,Madrid,25490
MERCEDES-BENZ Clase A,170,,2012,230000,Diésel,Navarra,15050
MERCEDES-BENZ Clase A,180,,2017,71151,Gasolina,La Coruña,20490
MERCEDES-BENZ Clase A,200,,2023,8000,Diésel,Barcelona,36895
MERCEDES-BENZ Clase A,200,,2019,172291,Diésel,Córdoba,26400
MERCEDES-BENZ Clase A,250,,2023,9000,Híbrido,Madrid,39990
MERCEDES-BENZ Clase A,200,,2020,53426,Gasolina,Ciudad Real,28490
MERCEDES-BENZ Clase A,200,,2020,79957,Diésel,Málaga,27890
MERCEDES-BENZ Clase A,180,Sedán,2020,79513,Diésel,Cádiz,28500
MERCEDES-BENZ Clase A,250,Sedán,2022,65805,Híbrido,Valladolid,30900
MERCEDES-BENZ Clase A,200,,2023,57286,Diésel,Málaga,30890
MERCEDES-BENZ Clase A,200,,2016,78102,Diésel,Valencia,18990
MERCEDES-BENZ Clase A,200,,2019,63200,Gasolina,Madrid,28490
MERCEDES-BENZ Clase A,200,,2018,65000,Gasolina,Madrid,27490
MERCEDES-BENZ Clase A,200,,2016,114701,Diésel,Barcelona,20950
MERCEDES-BENZ Clase A,200,,2016,103297,Diésel,Almería,19750
MERCEDES-BENZ Clase A,200,,2015,53545,Diésel,Zaragoza,20990
MERCEDES-BENZ Clase A,200,,2015,137837,Diésel,Alicante,17200
MERCEDES-BENZ Clase A,180,,2007,165989,Diésel,Ciudad Real,6750
MERCEDES-BENZ Clase A,180,,2005,187757,Diésel,Alicante,5999
MERCEDES-BENZ Clase A,200,,2018,144719,Gasolina,Madrid,22300
MERCEDES-BENZ Clase A,200,,2018,125136,Diésel,Madrid,21900
MERCEDES-BENZ Clase A,200,,2018,74671,Diésel,Barcelona,20900
MERCEDES-BENZ Clase A,200,,2016,70686,Diésel,Madrid,20990
MERCEDES-BENZ Clase A,180,,2023,10969,Diésel,Sevilla,31900
MERCEDES-BENZ Clase A,180,,2015,130511,Diésel,Madrid,14890
MERCEDES-BENZ Clase A,180,,2014,121936,Diésel,Girona,15200
MERCEDES-BENZ Clase A,180,,2018,86331,Diésel,Barcelona,27990
MERCEDES-BENZ Clase A,200,,2016,132000,Diésel,Badajoz,19500
MERCEDES-BENZ Clase A,200,,2018,109999,Diésel,Granada,22490
MERCEDES-BENZ Clase A,200,,2022,67245,Gasolina,Madrid,31699
MERCEDES-BENZ Clase A,220,,2013,196000,Diésel,Badajoz,16900
MERCEDES-BENZ Clase A,250,,2022,49884,Híbrido,Madrid,31990
MERCEDES-BENZ Clase A,200,,2019,70054,Diésel,Madrid,26990
MERCEDES-BENZ Clase A,180,,2018,92019,Diésel,Madrid,23990
MERCEDES-BENZ Clase A,200,,2019,145000,Diésel,Alicante,22900
MERCEDES-BENZ Clase A,180,,2018,86331,Diésel,Barcelona,27990
MERCEDES-BENZ Clase A,220,,2019,96000,Gasolina,Toledo,26490
MERCEDES-BENZ Clase A,250,,2021,68654,Híbrido,Madrid,28795
MERCEDES-BENZ Clase A,180,,2020,38822,Diésel,Alicante,25990
MERCEDES-BENZ Clase A,180,,2013,199341,Diésel,Madrid,12990
MERCEDES-BENZ Clase A,200,,2023,23824,Diésel,Madrid,32990
MERCEDES-BENZ Clase A,200,,2016,61000,Diésel,Madrid,22490
MERCEDES-BENZ Clase A,200,,2023,23529,Diésel,Sevilla,32900
MERCEDES-BENZ Clase A,180,,2021,105454,Gasolina,Granada,23290
MERCEDES-BENZ Clase A,180,,2015,130511,Diésel,Madrid,14890
MERCEDES-BENZ Clase A,180,,2014,121936,Diésel,Girona,15200
MERCEDES-BENZ Clase A,180,,2015,149023,Diésel,Granada,14200
MERCEDES-BENZ Clase A,180,,2019,42561,Diésel,Madrid,25450
MERCEDES-BENZ Clase A,180,,2022,61755,Diésel,Madrid,31800
MERCEDES-BENZ Clase A,200,,2018,109999,Diésel,Granada,22490
MERCEDES-BENZ Clase A,220,,2020,41600,Diésel,Alicante,34900
MERCEDES-BENZ Clase A,200,,2023,28429,Diésel,Sevilla,32900
MERCEDES-BENZ Clase A,200,,2014,119224,Diésel,Madrid,17399
MERCEDES-BENZ Clase A,136,,2018,133815,Diésel,Madrid,17850
MERCEDES-BENZ Clase A,180,,2020,111634,Diésel,Madrid,23999
MERCEDES-BENZ Clase A,180,,2019,80986,Diésel,Madrid,24900
MERCEDES-BENZ Clase A,180,,2023,14099,Diésel,Sevilla,31900
MERCEDES-BENZ Clase A,250,,2022,49884,Híbrido,Madrid,31990
MERCEDES-BENZ Clase A,200,,2019,70054,Diésel,Madrid,26990
MERCEDES-BENZ Clase A,180,,2018,92019,Diésel,Madrid,23990
MERCEDES-BENZ Clase A,180,,2013,199341,Diésel,Madrid,12990
MERCEDES-BENZ Clase A,200,,2020,150172,Diésel,Cádiz,25900
MERCEDES-BENZ Clase A,200,,2020,85632,Diésel,Málaga,27590
MERCEDES-BENZ Clase A,180,,2021,77869,Gasolina,Girona,29800
MERCEDES-BENZ Clase A,180,,2020,93000,Diésel,Madrid,26490
MERCEDES-BENZ Clase A,180,,2019,70300,Diésel,Madrid,26990
MERCEDES-BENZ Clase A,200,,2018,92858,Diésel,Madrid,21700
MERCEDES-BENZ Clase A,180,,2019,80986,Diésel,Madrid,24900
MERCEDES-BENZ Clase A,180,,2020,81000,Gasolina,Sevilla,19950
MERCEDES-BENZ Clase A,200,,2023,17200,Gasolina,Málaga,33890
MERCEDES-BENZ Clase A,180,,2023,22561,Gasolina,Málaga,32890
MERCEDES-BENZ Clase A,250,Sedán,2023,17696,Híbrido,Madrid,33990
MERCEDES-BENZ Clase A,200,,2023,19460,Diésel,Barcelona,34950
MERCEDES-BENZ Clase A,200,,2018,76045,Gasolina,Barcelona,26300
MERCEDES-BENZ Clase A,136,,2017,119428,Diésel,Pontevedra,21990
MERCEDES-BENZ Clase A,250,,2020,48327,Híbrido Enchufable,Madrid,33750
MERCEDES-BENZ Clase A,150,,2021,55000,Diésel,Zaragoza,23700
MERCEDES-BENZ Clase A,250,,2018,45000,Gasolina,Málaga,32950
MERCEDES-BENZ Clase A,115,,2021,85000,Diésel,Madrid,23000
MERCEDES-BENZ Clase A,200,,2023,8882,Diésel,Barcelona,36895
MERCEDES-BENZ Clase A,200,,2022,17102,Diésel,Málaga,31990
MERCEDES-BENZ Clase A,200,,2023,17361,Gasolina,Barcelona,35495
MERCEDES-BENZ Clase A,200,,2023,15613,Diésel,Soria,31500
MERCEDES-BENZ Clase A,180,,2014,124006,Diésel,Murcia,14990
MERCEDES-BENZ Clase A,200,,2017,211204,Diésel,Madrid,13999
MERCEDES-BENZ Clase A,250,,2024,0,Híbrido,Madrid,49500
MERCEDES-BENZ Clase A,180,,2024,11,Gasolina,La Rioja,36900
MERCEDES-BENZ Clase A,250,,2024,2500,Híbrido,La Rioja,41900
MERCEDES-BENZ Clase A,150,,2021,55000,Diésel,Zaragoza,23700
MERCEDES-BENZ Clase A,250,,2018,45000,Gasolina,Málaga,32950
MERCEDES-BENZ Clase A,115,,2021,85000,Diésel,Madrid,23000
MERCEDES-BENZ Clase A,200,,2023,17361,Gasolina,Barcelona,35495
MERCEDES-BENZ Clase A,200,,2023,8882,Diésel,Barcelona,36895
MERCEDES-BENZ Clase A,200,,2022,17102,Diésel,Málaga,31990
MERCEDES-BENZ Clase A,200,,2023,15613,Diésel,Soria,31500
MERCEDES-BENZ Clase A,200,,2021,78950,Diésel,Madrid,28990
MERCEDES-BENZ Clase A,180,,2014,124006,Diésel,Murcia,14990
MERCEDES-BENZ Clase A,180,,2021,135275,Diésel,Albacete,24250
MERCEDES-BENZ Clase A,200,,2018,136000,Diésel,Asturias,22500
MERCEDES-BENZ Clase A,180,,2020,87052,Diésel,Madrid,24499
MERCEDES-BENZ Clase A,200,,2023,29439,Diésel,Sevilla,32900
MERCEDES-BENZ Clase A,200,,2023,15180,Gasolina,Barcelona,35795
MERCEDES-BENZ Clase A,200,,2023,11879,Diésel,Sevilla,33900
MERCEDES-BENZ Clase A,200,,2023,10929,Diésel,Sevilla,34500
MERCEDES-BENZ Clase A,200,,2018,108051,Diésel,Castellón,22490
MERCEDES-BENZ Clase A,200,,2023,16857,Diésel,Barcelona,34900
MERCEDES-BENZ Clase A,180,,2014,162000,Diésel,Cáceres,13900
MERCEDES-BENZ Clase A,180,,2021,70342,Diésel,Alicante,27990
MERCEDES-BENZ Clase A,200,,2019,41597,Diésel,Madrid,26290
MERCEDES-BENZ Clase A,180,,2023,12342,Diésel,Cádiz,31900
MERCEDES-BENZ Clase A,180,,2023,12342,Diésel,Cádiz,31900
MERCEDES-BENZ Clase A,200,,2023,29439,Diésel,Sevilla,32900
MERCEDES-BENZ Clase A,200,,2023,29500,Diésel,Asturias,36900
MERCEDES-BENZ Clase A,200,Sedán,2020,127529,Diésel,Madrid,27490
MERCEDES-BENZ Clase A,200,,2023,26125,Diésel,Madrid,31990
MERCEDES-BENZ Clase A,250,,2020,114207,Híbrido,Madrid,26990
MERCEDES-BENZ Clase A,200,,2020,77293,Diésel,Madrid,27490
MERCEDES-BENZ Clase A,200,,2019,54534,Diésel,Málaga,26695
MERCEDES-BENZ Clase A,180,,2020,88679,Diésel,Barcelona,24850
MERCEDES-BENZ Clase A,200,,2020,76687,Gasolina,Barcelona,26900
MERCEDES-BENZ Clase A,180,,2020,87052,Diésel,Barcelona,24499
MERCEDES-BENZ Clase A,200,,2015,178200,Diésel,Madrid,16890
MERCEDES-BENZ Clase A,200,,2019,87200,Diésel,Madrid,24900
MERCEDES-BENZ Clase A,180,,2020,62449,Diésel,Málaga,28900
MERCEDES-BENZ Clase A,180,,2022,89750,Diésel,Madrid,31490
MERCEDES-BENZ Clase A,200,,2017,60700,Diésel,Burgos,24900
MERCEDES-BENZ Clase A,180,,2020,88679,Diésel,Barcelona,24850
MERCEDES-BENZ Clase A,200,,2020,76687,Gasolina,Barcelona,26900
MERCEDES-BENZ Clase A,180,,2020,87052,Diésel,Barcelona,24499
MERCEDES-BENZ Clase A,180,,2021,73000,Diésel,Madrid,25990
MERCEDES-BENZ Clase A,200,,2019,54578,Diésel,Madrid,29100
MERCEDES-BENZ Clase A,180,,2018,53500,Diésel,Madrid,25990
MERCEDES-BENZ Clase A,220,,2017,114000,Diésel,Madrid,19990
MERCEDES-BENZ Clase A,180,,2023,15000,Gasolina,Málaga,31890
MERCEDES-BENZ Clase A,180,,2023,9955,Gasolina,Málaga,30890
MERCEDES-BENZ Clase A,250,,2021,47891,Gasolina,Barcelona,37200
MERCEDES-BENZ Clase A,200,,2023,19604,Diésel,Barcelona,34900
MERCEDES-BENZ Clase A,200,,2023,18245,Diésel,Barcelona,34950
MERCEDES-BENZ Clase A,200,,2022,60597,Diésel,Madrid,28490
MERCEDES-BENZ Clase A,200,,2019,54534,Diésel,Málaga,26695
MERCEDES-BENZ Clase A,200,Sedán,2020,76500,Diésel,Madrid,29990
MERCEDES-BENZ Clase A,200,,2023,9615,Diésel,Barcelona,36900
MERCEDES-BENZ Clase A,180,,2019,99000,Diésel,Barcelona,22900
MERCEDES-BENZ Clase A,250,,2020,119000,Híbrido Enchufable,Barcelona,27900
MERCEDES-BENZ Clase A,220,,2019,76000,Gasolina,Barcelona,32500
MERCEDES-BENZ Clase A,200,,2015,80500,Diésel,Madrid,18690
MERCEDES-BENZ Clase A,250,,2022,33025,Híbrido Enchufable,Madrid,32990
MERCEDES-BENZ Clase A,200,,2020,62616,Diésel,Madrid,26990
